i,MAX_F,MIN_F,MEAN_F,MEDIAN_F,C_TONE,C_TONE_B,CADENCE,L_NOTE,I_RES,L_INT,L_DUR,CONS_R,CONS_N,PATTERN_D,PATTERN_SD,EQ_INDIV,INDIV_SIZE,L_RATE,POP_SIZE,E_SIZE,X_TYPE
336,4.299,0.439,1.76,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
337,4.231,0.439,1.748,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
338,4.253,0.439,1.757,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
339,4.242,0.439,1.733,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
340,4.275,0.439,1.759,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
341,4.324,0.439,1.808,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
342,4.278,0.439,1.786,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
343,4.263,0.439,1.736,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
344,4.266,0.439,1.777,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
345,4.261,0.439,1.78,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
346,4.295,0.439,1.745,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
347,4.307,0.439,1.768,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
348,4.275,0.439,1.772,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
349,4.23,0.439,1.769,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
350,4.272,0.439,1.743,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
351,4.224,0.439,1.767,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
352,4.292,0.439,1.739,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
353,4.324,0.439,1.768,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
354,4.272,0.439,1.774,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
355,4.234,0.439,1.774,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
356,4.263,0.439,1.787,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
357,4.254,0.439,1.762,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
358,4.24,0.439,1.749,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
359,4.3,0.439,1.781,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
360,4.275,0.439,1.74,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
361,4.231,0.439,1.741,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
362,4.224,0.439,1.758,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
363,4.208,0.439,1.741,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
364,4.259,0.439,1.751,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
365,4.235,0.439,1.736,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
366,4.19,0.439,1.736,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
367,4.271,0.439,1.761,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
368,4.286,0.439,1.786,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
369,4.34,0.439,1.763,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
370,4.261,0.439,1.775,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
371,4.242,0.439,1.754,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
372,4.314,0.439,1.766,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
373,4.339,0.439,1.8,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
374,4.321,0.439,1.802,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
375,4.266,0.439,1.77,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
376,4.255,0.439,1.778,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
377,4.242,0.439,1.773,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
378,4.291,0.439,1.756,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
379,4.289,0.439,1.734,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
380,4.283,0.439,1.743,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
381,4.283,0.439,1.772,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
382,4.246,0.439,1.774,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
383,4.328,0.439,1.769,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
384,4.245,0.439,1.759,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
385,4.335,0.439,1.795,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
386,4.28,0.439,1.754,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
387,4.309,0.439,1.778,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
388,4.34,0.439,1.79,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
389,4.295,0.439,1.774,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
390,4.274,0.439,1.776,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
391,4.292,0.439,1.778,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
392,4.282,0.439,1.793,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
393,4.283,0.439,1.741,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
394,4.252,0.439,1.754,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
395,4.215,0.439,1.743,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
396,4.309,0.439,1.771,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
397,4.248,0.439,1.762,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
398,4.274,0.439,1.786,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
399,4.29,0.439,1.749,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
400,4.204,0.439,1.754,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
401,4.283,0.439,1.775,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
402,4.306,0.439,1.757,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
403,4.236,0.439,1.727,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
404,4.284,0.439,1.738,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
405,4.234,0.439,1.772,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
406,4.29,0.439,1.778,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
407,4.299,0.439,1.78,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
408,4.287,0.439,1.784,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
409,4.258,0.439,1.755,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
410,4.296,0.439,1.766,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
411,4.352,0.439,1.792,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
412,4.319,0.439,1.77,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
413,4.359,0.439,1.768,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
414,4.329,0.439,1.757,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
415,4.243,0.439,1.744,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
416,4.276,0.439,1.768,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
417,4.214,0.439,1.752,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
418,4.239,0.439,1.76,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
419,4.255,0.439,1.757,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
420,4.237,0.439,1.754,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
421,4.303,0.439,1.781,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
422,4.319,0.439,1.799,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
423,4.3,0.439,1.795,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
424,4.272,0.439,1.765,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
425,4.337,0.439,1.791,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
426,4.257,0.439,1.758,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
427,4.292,0.439,1.76,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
428,4.288,0.439,1.796,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
429,4.303,0.439,1.777,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
430,4.288,0.439,1.753,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
431,4.324,0.439,1.79,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
432,4.234,0.439,1.759,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
433,4.249,0.439,1.715,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
434,4.188,0.439,1.713,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
435,4.254,0.439,1.761,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
436,4.253,0.439,1.725,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
437,4.289,0.439,1.781,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
438,4.235,0.439,1.739,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
439,4.204,0.439,1.743,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
440,4.25,0.439,1.743,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
441,4.262,0.439,1.753,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
442,4.328,0.439,1.771,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
443,4.278,0.439,1.765,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
444,4.197,0.439,1.778,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
445,4.199,0.439,1.727,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
446,4.24,0.439,1.738,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
447,4.273,0.439,1.747,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
448,4.235,0.439,1.76,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
449,4.242,0.439,1.75,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
450,4.245,0.439,1.767,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
451,4.195,0.439,1.725,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
452,4.327,0.439,1.777,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
453,4.239,0.439,1.741,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
454,4.227,0.439,1.752,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
455,4.254,0.439,1.734,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
456,4.217,0.439,1.735,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
457,4.243,0.439,1.747,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
458,4.258,0.439,1.758,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
459,4.261,0.439,1.75,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
460,4.271,0.439,1.763,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
461,4.265,0.439,1.764,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
462,4.324,0.439,1.792,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
463,4.275,0.439,1.769,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
464,4.232,0.439,1.767,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
465,4.237,0.439,1.759,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
466,4.252,0.439,1.777,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
467,4.257,0.439,1.778,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
468,4.252,0.439,1.782,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
469,4.286,0.439,1.772,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
470,4.318,0.439,1.746,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
471,4.22,0.439,1.745,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
472,4.213,0.439,1.754,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
473,4.231,0.439,1.748,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
474,4.213,0.439,1.733,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
475,4.226,0.439,1.795,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
476,4.194,0.439,1.763,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
477,4.234,0.439,1.727,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
478,4.252,0.439,1.725,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
479,4.282,0.439,1.778,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
480,4.268,0.439,1.741,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
481,4.259,0.439,1.736,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
482,4.27,0.439,1.776,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
483,4.311,0.439,1.768,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
484,4.209,0.439,1.764,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
485,4.308,0.439,1.816,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
486,4.267,0.439,1.776,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
487,4.291,0.439,1.771,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
488,4.327,0.439,1.805,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
489,4.294,0.439,1.774,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
490,4.308,0.439,1.801,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
491,4.266,0.439,1.771,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
492,4.319,0.439,1.76,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
493,4.312,0.439,1.787,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
494,4.296,0.439,1.739,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
495,4.26,0.439,1.762,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
496,4.259,0.439,1.766,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
497,4.307,0.439,1.804,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
498,4.266,0.439,1.778,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
499,4.342,0.439,1.771,0.439,0.64,-0.125,1,0.6,0.1,0,0,0,-0.257,0.796,0.478,0.55,8,0.5,1000,50,1X+2X
0,4.348,1.262,3.137,3.453,0.632,0,1,0.429,0,0,0,0,-0.261,0.635,0.175,0.001,8,0.5,1000,50,1X+2X
1,4.337,1.218,2.754,2.345,0.625,0,1,0.455,0.033,0,-0.02,0,-0.274,0.561,0.245,0.001,8,0.5,1000,50,1X+2X
2,4.341,1.218,2.66,2.098,0.625,0,1,0.455,0.033,0,-0.02,0,-0.274,0.561,0.245,0.002,8,0.5,1000,50,1X+2X
3,4.365,1.161,2.528,1.916,0.537,-0.125,1,0.591,0.1,0,-0.019,0,-0.228,0.544,0.118,0.001,8,0.5,1000,50,1X+2X
4,4.356,1.103,2.457,1.754,0.513,0,1,0.375,0.1,0,0,0,-0.24,0.752,0.326,0.001,8,0.5,1000,50,1X+2X
5,4.306,0.934,2.391,1.619,0.589,-0.188,1,0.5,0.1,-0.02,0,0,-0.229,0.748,0.267,0.001,8,0.5,1000,50,1X+2X
6,4.338,0.934,2.311,1.505,0.589,-0.188,1,0.5,0.1,-0.02,0,0,-0.229,0.748,0.267,0.002,8,0.5,1000,50,1X+2X
7,4.338,0.934,2.274,1.406,0.589,-0.188,1,0.5,0.1,-0.02,0,0,-0.229,0.748,0.267,0.004,8,0.5,1000,50,1X+2X
8,4.373,0.934,2.254,1.338,0.589,-0.188,1,0.5,0.1,-0.02,0,0,-0.229,0.748,0.267,0.008,8,0.5,1000,50,1X+2X
9,4.349,0.934,2.233,1.28,0.589,-0.188,1,0.5,0.1,-0.02,0,0,-0.229,0.748,0.267,0.016,8,0.5,1000,50,1X+2X
10,4.361,0.934,2.226,1.24,0.589,-0.188,1,0.5,0.1,-0.02,0,0,-0.229,0.748,0.267,0.032,8,0.5,1000,50,1X+2X
11,4.289,0.87,2.181,1.205,0.599,-0.125,1,0.625,0.033,0,0,0,-0.24,0.755,0.209,0.001,8,0.5,1000,50,1X+2X
12,4.314,0.83,2.122,1.161,0.644,-0.062,1,0.625,0.067,-0.019,0,0,-0.281,0.707,0.311,0.001,8,0.5,1000,50,1X+2X
13,4.301,0.83,2.112,1.127,0.644,-0.062,1,0.625,0.067,-0.019,0,0,-0.281,0.707,0.311,0.002,8,0.5,1000,50,1X+2X
14,4.293,0.83,2.084,1.101,0.644,-0.062,1,0.625,0.067,-0.019,0,0,-0.281,0.707,0.311,0.004,8,0.5,1000,50,1X+2X
